

CreateMeshBuilder
AddVertex,0.500,0.150,0.500
AddFace2,0,1,2,3
GenerateNormals
SetEmissiveColor,255,255,255
LoadTexture,sidechair.bmp
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,0.000,0.000
SetTextureCoordinates,2,1.000,0.000
SetTextureCoordinates,3,1.000,1.000
SetDecalTransparentColor,255,255,255
CreateMeshBuilder
AddVertex,0.220,0.175,0.350,1.000,0.000,0.000
AddVertex,0.220,-0.195,0.350,1.000,0.000,0.000
AddVertex,0.218,0.175,0.358,0.914,0.000,0.407
AddVertex,0.218,-0.195,0.358,0.914,0.000,0.407
AddVertex,0.213,0.175,0.365,0.669,0.000,0.743
AddVertex,0.213,-0.195,0.365,0.669,0.000,0.743
AddVertex,0.206,0.175,0.369,0.309,0.000,0.951
AddVertex,0.206,-0.195,0.369,0.309,0.000,0.951
AddVertex,0.198,0.175,0.370,-0.105,0.000,0.994
AddVertex,0.198,-0.195,0.370,-0.105,0.000,0.994
AddVertex,0.190,0.175,0.367,-0.500,0.000,0.866
AddVertex,0.190,-0.195,0.367,-0.500,0.000,0.866
AddVertex,0.184,0.175,0.362,-0.809,0.000,0.588
AddVertex,0.184,-0.195,0.362,-0.809,0.000,0.588
AddVertex,0.180,0.175,0.354,-0.978,0.000,0.208
AddVertex,0.180,-0.195,0.354,-0.978,0.000,0.208
AddVertex,0.180,0.175,0.346,-0.978,0.000,-0.208
AddVertex,0.180,-0.195,0.346,-0.978,0.000,-0.208
AddVertex,0.184,0.175,0.338,-0.809,0.000,-0.588
AddVertex,0.184,-0.195,0.338,-0.809,0.000,-0.588
AddVertex,0.190,0.175,0.333,-0.500,0.000,-0.866
AddVertex,0.190,-0.195,0.333,-0.500,0.000,-0.866
AddVertex,0.198,0.175,0.330,-0.105,0.000,-0.994
AddVertex,0.198,-0.195,0.330,-0.105,0.000,-0.994
AddVertex,0.206,0.175,0.331,0.309,0.000,-0.951
AddVertex,0.206,-0.195,0.331,0.309,0.000,-0.951
AddVertex,0.213,0.175,0.335,0.669,0.000,-0.743
AddVertex,0.213,-0.195,0.335,0.669,0.000,-0.743
AddVertex,0.218,0.175,0.342,0.914,0.000,-0.407
AddVertex,0.218,-0.195,0.342,0.914,0.000,-0.407
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,0,1,29,28
AddFace,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29
SetColor,100,100,100

