0,100,10
0,100,5
-1,100,5

#MOTOR_B2
-1,60,128
-1,62,128
-1,64,128
-1,66,128
-1,68,128
-1,70,128
-1,72,128
-1,74,128
-1,76,128
-1,78,128
-1,80,128
-1,82,128
-1,84,128
-1,86,128
-1,88,128
-1,90,128
-1,92,128
-1,94,128
-1,96,128
-1,98,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
1,36,128
1,37,128
1,38,128
1,39,128
1,40,128
1,41,128
1,42,128
1,43,128
1,44,128
1,45,128
1,46,128
1,47,128
1,48,128
1,49,128
1,50,128
1,51,128
1,52,128
1,53,128
1,54,128
1,55,128
1,56,128
1,57,128
1,58,128
1,59,128
1,60,128
1,61,128
1,62,128
1,63,128
1,64,128
1,65,128
1,66,128
1,67,128
1,68,128
1,69,128
1,70,128
1,71,128
1,72,128
1,73,128
1,74,128
1,75,128
1,76,128
1,77,128
1,78,128
1,79,128
1,80,128
1,81,128
1,82,128
1,83,128
1,84,128
1,85,128
1,86,128
1,87,128
1,88,128
1,89,128
1,90,128
1,91,128
1,92,128
1,93,128
1,94,128
1,95,128
1,96,128
1,97,128
1,98,128
1,99,128
1,100,128
1,101,128
1,102,128
1,103,128
1,104,128
1,105,128
1,106,128
1,107,128
1,108,128
1,109,128
1,110,128
1,111,128
1,112,128
1,113,128
1,114,128
1,115,128
1,116,128
1,117,128
1,118,128
1,119,128
1,120,120
1,121,115
1,122,110
1,123,105
1,124,100
1,125,95
1,126,90
1,127,85
1,128,80
1,129,75
1,130,70
1,131,65
1,132,60
1,133,55
1,134,50
1,135,45
1,136,40
1,137,35
1,138,30
1,139,25
1,140,20
1,141,15
1,142,10
1,143,5
-1,144,128
